Title,Year,Kind,Genres,compound,pos,neg,neu,sentiment_label,won_oscar,dominant_topic,Imdb_rating,Imdb_votes,Metascore,rt_score_num,box_office_num,Awards,Analysis neighborhood
Guess Who's Coming to Dinner,1967,movie,"Comedy, Drama",0.128,0.023,0.019,0.958,positive,True,5,7.8,52283.0,63.0,71.0,56666667.0,Won 2 Oscars. 11 wins & 25 nominations total,Financial District/South Beach
A View to a Kill,1985,movie,"Action, Adventure, Thriller",0.631,0.086,0.021,0.894,positive,False,2,6.3,111626.0,40.0,36.0,50327960.0,2 wins & 6 nominations total,Tenderloin
A Big Fat Family Christmas,2022,movie,"Comedy, Drama, Romance",0.3328,0.09,0.032,0.877,positive,False,4,6.6,862.0,,,,2 nominations,Financial District/South Beach
Memoirs of an Invisible Man,1992,movie,"Comedy, Romance, Sci-Fi",-0.5574,0.058,0.121,0.822,negative,False,1,6.0,28174.0,48.0,28.0,14358033.0,5 nominations total,Nob Hill
Freebie and the Bean,1974,movie,"Action, Comedy, Crime",-0.5423,0.075,0.115,0.81,negative,False,7,6.6,3692.0,,23.0,3000000.0,1 win & 2 nominations,Nob Hill
Dirty Harry,1971,movie,"Action, Crime, Thriller",-0.9774,0.023,0.27,0.707,negative,False,5,7.7,179853.0,87.0,89.0,35988495.0,2 wins & 4 nominations total,Chinatown
A Night Full of Rain,1978,movie,"Drama, Romance",0.9337,0.183,0.034,0.783,positive,False,6,5.8,426.0,,,,1 nomination total,Chinatown
By Hook or by Crook,2001,movie,"Crime, Drama, Romance",-0.9022,0.104,0.181,0.716,negative,False,1,5.7,344.0,47.0,67.0,1802.0,7 wins,Mission
Ballers,2015,series,"Comedy, Drama, Sport",0.3612,0.046,0.0,0.954,positive,False,7,7.7,78575.0,,,,Nominated for 5 Primetime Emmys. 2 wins & 33 nominations total,Nob Hill
The Last Black Man in San Francisco,2019,movie,Drama,0.05,0.057,0.059,0.884,positive,False,1,7.2,22741.0,82.0,93.0,4515719.0,18 wins & 59 nominations total,Bayview Hunters Point
Fat Man and Little Boy,1989,movie,"Biography, Drama, History",0.0,0.0,0.0,1.0,neutral,False,1,6.5,9422.0,50.0,50.0,3563162.0,2 nominations total,Hayes Valley
Contagion,2011,movie,"Drama, Thriller",-0.7717,0.018,0.072,0.91,negative,False,1,6.8,329542.0,70.0,85.0,75658097.0,2 wins & 14 nominations total,Hayes Valley
Knife Fight,2013,series,Reality-TV,0.9686,0.245,0.048,0.707,positive,False,3,6.2,132.0,,,,,Marina
The Candidate,1972,movie,"Comedy, Drama",0.8402,0.163,0.025,0.812,positive,True,0,7.0,12114.0,66.0,89.0,,Won 1 Oscar. 3 wins & 1 nomination total,Tenderloin
The Moon is in Aquarius,2024,movie,Romance,0.9118,0.235,0.0,0.765,positive,False,0,,,,,,,Russian Hill
Nash Bridges,2021,movie,"Crime, Drama",-0.6124,0.0,0.182,0.818,negative,False,5,5.9,1576.0,,,,1 nomination,Tenderloin
Shit & Champagne,2020,movie,Comedy,-0.8834,0.035,0.181,0.785,negative,False,1,5.0,237.0,,,,,Mission
Bitter Melon,2018,movie,"Comedy, Crime, Drama",-0.8918,0.116,0.188,0.696,negative,False,1,5.7,203.0,59.0,86.0,,2 wins,Excelsior
Silicon Valley,2014,series,Comedy,0.8929,0.257,0.044,0.699,positive,False,5,8.5,180368.0,,,,Won 2 Primetime Emmys. 16 wins & 101 nominations total,Mission Bay
Attack of the Killer Tomatoes!,1978,movie,"Adventure, Comedy, Horror",-0.91,0.029,0.164,0.807,negative,False,5,4.6,16210.0,9.0,27.0,,1 nomination total,Russian Hill
Invasion of the Body Snatchers,1978,movie,"Horror, Sci-Fi",0.8074,0.134,0.082,0.784,positive,False,7,7.4,77039.0,75.0,93.0,24946533.0,3 wins & 11 nominations total,Tenderloin
The Princess Diaries,2001,movie,"Comedy, Family, Romance",0.9366,0.123,0.068,0.809,positive,False,4,6.4,177641.0,52.0,49.0,108248956.0,3 wins & 11 nominations total,Excelsior
Copycat,1995,movie,"Drama, Mystery, Thriller",-0.9775,0.042,0.192,0.766,negative,False,5,6.6,79811.0,54.0,76.0,32051917.0,2 wins & 1 nomination total,Financial District/South Beach
Star Trek VI: The Undiscovered Country,1991,movie,"Action, Adventure, Sci-Fi",0.4137,0.12,0.099,0.781,positive,False,6,7.2,84387.0,65.0,84.0,74888996.0,Nominated for 2 Oscars. 2 wins & 9 nominations total,
Sweet November,2001,movie,"Drama, Romance",-0.9217,0.097,0.15,0.753,negative,False,0,6.7,96869.0,27.0,15.0,25288103.0,3 nominations total,Pacific Heights
Sudden Impact,1983,movie,"Action, Crime, Thriller",-0.9118,0.029,0.165,0.806,negative,False,5,6.6,51813.0,52.0,51.0,67642693.0,3 nominations total,Nob Hill
The Etruscan Smile,2018,movie,"Comedy, Drama",0.7003,0.144,0.071,0.785,positive,False,0,6.9,2297.0,54.0,70.0,8213.0,7 wins & 3 nominations total,Treasure Island
Dawn of the Planet of the Apes,2014,movie,"Action, Adventure, Drama",-0.81,0.072,0.155,0.773,negative,False,3,7.6,508717.0,79.0,91.0,208545589.0,Nominated for 1 Oscar. 17 wins & 48 nominations total,Chinatown
Super Pumped,2022,series,"Biography, Drama",-0.2023,0.0,0.107,0.893,negative,False,5,7.3,10306.0,,,,,Financial District/South Beach
The Dead Pool,1988,movie,"Action, Crime, Mystery",-0.9571,0.014,0.131,0.855,negative,False,5,6.3,51942.0,46.0,53.0,37903295.0,,Potrero Hill
"What's Up, Doc?",1972,movie,"Comedy, Romance",-0.3612,0.114,0.143,0.743,negative,False,4,7.7,28877.0,73.0,88.0,66000000.0,1 win & 1 nomination total,Tenderloin
Birth of the Dragon,2016,movie,"Action, Biography, Drama",-0.9413,0.035,0.125,0.84,negative,False,4,5.7,9227.0,35.0,25.0,6901965.0,1 win total,Twin Peaks
Harold and Maude,1971,movie,"Comedy, Drama, Romance",0.5059,0.103,0.11,0.788,positive,False,4,7.8,85774.0,62.0,86.0,,Nominated for 1 BAFTA Award3 wins & 3 nominations total,Golden Gate Park
Summertime,2015,movie,"Drama, Romance",0.9702,0.204,0.06,0.736,positive,False,0,6.7,5867.0,72.0,91.0,35322.0,3 wins & 8 nominations,Outer Richmond
Alexander's Ragtime Band,1938,movie,"Drama, Music, Musical",0.8873,0.241,0.161,0.598,positive,True,5,6.8,2353.0,,83.0,,Won 1 Oscar. 1 win & 6 nominations total,Mission
The OA,2016,series,"Drama, Fantasy, Mystery",-0.1027,0.147,0.153,0.7,negative,False,7,7.8,124749.0,,,,3 wins & 9 nominations total,Noe Valley
Pushing Dead,2016,movie,"Comedy, Drama",-0.1725,0.102,0.129,0.769,negative,False,1,6.4,524.0,,,,14 wins & 3 nominations total,Hayes Valley
High Anxiety,1977,movie,"Comedy, Mystery, Thriller",-0.8861,0.035,0.19,0.774,negative,False,2,6.6,24988.0,55.0,74.0,31063038.0,2 nominations total,Golden Gate Park
Superman,1978,movie,"Action, Adventure, Sci-Fi",-0.875,0.078,0.202,0.72,negative,False,2,7.4,205928.0,82.0,88.0,134478449.0,Nominated for 3 Oscars. 19 wins & 23 nominations total,
Jexi,2019,movie,"Comedy, Romance, Sci-Fi",0.9444,0.187,0.063,0.75,positive,False,3,6.0,33250.0,39.0,23.0,6546159.0,1 nomination total,North Beach
Fearless,1993,movie,"Drama, Thriller",-0.7579,0.156,0.221,0.623,negative,False,0,7.0,25885.0,,86.0,6995302.0,Nominated for 1 Oscar. 6 wins & 9 nominations total,Financial District/South Beach
The Pursuit of Happyness,2006,movie,"Biography, Drama",0.2944,0.07,0.062,0.868,positive,False,1,8.0,614482.0,64.0,67.0,163566459.0,Nominated for 1 Oscar. 12 wins & 26 nominations total,Golden Gate Park
Magnum Force,1973,movie,"Action, Crime, Mystery",-0.9517,0.039,0.23,0.73,negative,False,5,7.2,69960.0,58.0,69.0,39768000.0,2 nominations total,Tenderloin
House of Sand and Fog,2003,movie,"Crime, Drama",-0.0516,0.107,0.102,0.791,negative,False,2,7.5,74992.0,71.0,74.0,13040288.0,Nominated for 3 Oscars. 13 wins & 42 nominations total,
Shang-Chi and the Legend of the Ten Rings,2021,movie,"Action, Adventure, Fantasy",-0.5719,0.0,0.198,0.802,negative,False,6,7.3,483754.0,71.0,92.0,224543292.0,Nominated for 1 Oscar. 19 wins & 71 nominations total,Nob Hill
The Matrix Resurrections,2021,movie,"Action, Sci-Fi",0.0258,0.063,0.061,0.875,neutral,False,6,5.6,301242.0,63.0,63.0,37686805.0,Nominated for 1 BAFTA Award6 wins & 36 nominations total,Financial District/South Beach
Budding Prospects,2017,movie,Comedy,0.4404,0.146,0.056,0.798,positive,False,4,6.7,454.0,,,,,Bernal Heights
Edtv,1999,movie,"Comedy, Drama",0.9815,0.107,0.036,0.857,positive,False,1,6.1,46641.0,49.0,64.0,22431897.0,1 win & 1 nomination total,North Beach
Star Trek IV: The Voyage Home,1986,movie,"Adventure, Comedy, Sci-Fi",-0.2732,0.095,0.087,0.818,negative,False,6,7.3,96177.0,71.0,81.0,109713132.0,Nominated for 4 Oscars. 4 wins & 19 nominations total,North Beach
D.O.A.,1949,movie,"Crime, Drama, Film-Noir",-0.7712,0.041,0.123,0.836,negative,False,5,7.2,13762.0,,88.0,,2 wins total,Nob Hill
Bedazzled,2000,movie,"Comedy, Fantasy",-0.296,0.131,0.095,0.773,negative,False,5,6.1,118653.0,49.0,50.0,37886980.0,1 win & 3 nominations total,Russian Hill
The Graduate,1967,movie,"Comedy, Drama, Romance",-0.11,0.066,0.07,0.864,negative,True,7,8.0,301414.0,83.0,87.0,104945305.0,Won 1 Oscar. 22 wins & 17 nominations total,Treasure Island
Fremont,2023,movie,Drama,0.0516,0.061,0.057,0.882,positive,False,0,6.9,4134.0,72.0,98.0,271343.0,7 wins & 13 nominations total,Chinatown
Boys and Girls,2000,movie,"Comedy, Drama, Romance",0.3612,0.085,0.06,0.855,positive,False,0,5.4,17882.0,29.0,11.0,21799652.0,1 nomination total,North Beach
Just Like Heaven,2005,movie,"Comedy, Drama, Fantasy",-0.5584,0.059,0.15,0.79,negative,False,1,6.7,125202.0,47.0,54.0,48318130.0,1 win & 1 nomination total,
I'm a Virgo,2023,series,"Comedy, Drama, Fantasy",0.9313,0.373,0.082,0.545,positive,False,3,7.1,4250.0,,,,1 win & 17 nominations,Nob Hill
Vertigo,1958,movie,"Mystery, Romance, Thriller",-0.8807,0.049,0.082,0.869,negative,False,3,8.2,456449.0,100.0,93.0,7863310.0,Nominated for 2 Oscars. 9 wins & 8 nominations total,Lincoln Park
The Pleasure of His Company,1961,movie,Comedy,0.8957,0.107,0.023,0.87,positive,False,5,6.7,914.0,,,,2 nominations,Nob Hill
Godzilla,2014,movie,"Action, Adventure, Sci-Fi",-0.7642,0.085,0.136,0.779,negative,False,7,6.4,462092.0,62.0,76.0,200676069.0,7 wins & 31 nominations total,North Beach
A Jitney Elopement,1915,movie,"Short, Comedy",0.6428,0.117,0.0,0.883,positive,False,7,5.9,1464.0,,,,,Castro/Upper Market
A Man on the Inside,2024,series,"Comedy, Crime",0.0,0.0,0.0,1.0,neutral,False,2,7.6,42370.0,,,,2 wins & 7 nominations total,Tenderloin
"Play It Again, Sam",1972,movie,"Comedy, Romance",0.8187,0.208,0.114,0.677,positive,False,7,7.6,29533.0,77.0,97.0,,1 win total,Russian Hill
On the Road,2012,movie,"Adventure, Drama, Romance",0.6808,0.156,0.114,0.729,positive,False,1,6.0,43662.0,56.0,47.0,744296.0,2 wins & 4 nominations,Treasure Island
Homeward Bound II: Lost in San Francisco,1996,movie,"Adventure, Comedy, Family",-0.4389,0.079,0.102,0.819,negative,False,7,5.9,16950.0,,56.0,32772492.0,3 nominations total,North Beach
Chu Chu and the Philly Flash,1981,movie,Comedy,0.8705,0.219,0.15,0.632,positive,False,5,4.2,352.0,,,,3 nominations,Nob Hill
Getting Even with Dad,1994,movie,"Comedy, Crime, Family",0.4767,0.09,0.047,0.863,positive,False,1,4.9,9160.0,31.0,3.0,18869594.0,2 nominations total,Financial District/South Beach
Interview with the Vampire,1994,movie,"Drama, Fantasy, Horror",-0.949,0.066,0.211,0.723,negative,False,2,7.5,372902.0,62.0,66.0,105264608.0,Nominated for 2 Oscars. 24 wins & 34 nominations total,Financial District/South Beach
Forrest Gump,1994,movie,"Drama, Romance",0.9932,0.285,0.039,0.676,positive,True,0,8.8,2477413.0,82.0,75.0,330455270.0,Won 6 Oscars. 51 wins & 74 nominations total,Marina
To the Ends of the Earth,1948,movie,"Crime, Film-Noir, Thriller",-0.7351,0.058,0.091,0.851,negative,False,4,6.9,886.0,,,,1 nomination,
Doctor Dolittle,1998,movie,"Comedy, Family, Fantasy",-0.7902,0.069,0.114,0.817,negative,False,7,5.4,107260.0,46.0,44.0,144156605.0,4 wins & 10 nominations total,North Beach
Haiku Tunnel,2001,movie,Comedy,-0.2525,0.099,0.099,0.801,negative,False,7,6.1,1349.0,51.0,60.0,92723.0,,
When a Man Loves a Woman,1994,movie,"Drama, Romance",0.5719,0.179,0.0,0.821,positive,False,2,6.6,24364.0,,68.0,50021959.0,4 nominations total,Russian Hill
Sausalito,2000,movie,Romance,0.9253,0.155,0.109,0.736,positive,False,6,5.9,348.0,,,,,Castro/Upper Market
The Towering Inferno,1974,movie,"Action, Drama, Thriller",0.0516,0.119,0.116,0.765,positive,True,5,7.0,52240.0,69.0,69.0,116000000.0,Won 3 Oscars. 13 wins & 14 nominations total,Financial District/South Beach
Romeo Must Die,2000,movie,"Action, Crime, Thriller",-0.8947,0.092,0.197,0.711,negative,False,7,6.1,76698.0,52.0,33.0,55973336.0,2 wins & 7 nominations total,Chinatown
Foul Play,1978,movie,"Comedy, Mystery, Thriller",-0.6932,0.078,0.102,0.819,negative,False,6,6.8,18797.0,45.0,73.0,44999621.0,Nominated for 1 Oscar. 9 nominations total,Noe Valley
The Last Thing He Told Me,2023,series,"Drama, Mystery, Thriller",0.1027,0.095,0.079,0.826,positive,False,7,6.6,20775.0,,,,1 win & 3 nominations total,Mission Bay
Maintenance Required,2025,movie,"Comedy, Romance",-0.4588,0.0,0.094,0.906,negative,False,7,5.2,3453.0,,38.0,,,Marina
So I Married an Axe Murderer,1993,movie,"Comedy, Romance",0.0798,0.149,0.16,0.691,positive,False,3,6.5,44793.0,54.0,55.0,11585483.0,,Tenderloin
Petulia,1968,movie,"Drama, Romance",0.8102,0.077,0.027,0.896,positive,False,2,6.9,3507.0,,85.0,,4 nominations,Nob Hill
The Assassination of Richard Nixon,2004,movie,"Biography, Crime, Drama",-0.9738,0.028,0.174,0.797,negative,False,4,6.9,26345.0,63.0,67.0,708776.0,2 wins & 4 nominations total,Nob Hill
Steve Jobs,2015,movie,"Biography, Drama",0.6597,0.101,0.027,0.872,positive,False,6,7.2,186294.0,82.0,85.0,17766658.0,Nominated for 2 Oscars. 28 wins & 117 nominations total,Chinatown
"Hello Frisco, Hello",1943,movie,Musical,0.9742,0.076,0.036,0.888,positive,True,6,6.5,553.0,,,3400000.0,Won 1 Oscar. 1 win & 1 nomination total,
Final Analysis,1992,movie,"Drama, Thriller",-0.0387,0.064,0.065,0.871,neutral,False,7,5.9,15770.0,40.0,57.0,28590665.0,1 win & 4 nominations total,Chinatown
Big Eyes,2014,movie,"Biography, Crime, Drama",-0.7469,0.045,0.087,0.868,negative,False,5,7.0,102759.0,62.0,72.0,14482031.0,Nominated for 2 BAFTA 3 wins & 18 nominations total,Financial District/South Beach
Golden Gate,1993,movie,"Crime, Drama",0.8873,0.191,0.031,0.778,positive,False,0,5.3,954.0,,0.0,395105.0,,Haight Ashbury
Twisted,2004,movie,"Crime, Drama, Mystery",-0.9623,0.072,0.141,0.786,negative,False,6,5.3,24427.0,26.0,2.0,25198598.0,1 win total,Mission Bay
"Smile Again, Jenny Lee",2015,movie,"Drama, Mystery",-0.2263,0.084,0.147,0.769,negative,False,1,,,,,,1 win,Financial District/South Beach
Blindspotting,2021,series,"Comedy, Crime, Drama",-0.8271,0.057,0.224,0.719,negative,False,1,6.6,1790.0,,,,Won 1 Primetime Emmy. 1 win & 16 nominations total,Financial District/South Beach
The Woman in Red,1984,movie,"Comedy, Romance",0.7959,0.202,0.056,0.742,positive,True,4,6.0,19221.0,55.0,32.0,25308147.0,Won 1 Oscar. 2 wins & 1 nomination total,Marina
The Game,1997,movie,"Drama, Mystery, Thriller",-0.723,0.128,0.164,0.708,negative,False,5,7.7,465745.0,63.0,77.0,48323648.0,1 nomination total,Financial District/South Beach
Night of Henna,2005,movie,"Comedy, Romance",0.9926,0.15,0.0,0.85,positive,False,2,5.9,38.0,35.0,0.0,16027.0,,
Ant-Man and the Wasp,2018,movie,"Action, Adventure, Comedy",-0.7269,0.053,0.122,0.825,negative,False,0,7.0,490470.0,70.0,87.0,216648740.0,2 wins & 21 nominations total,Russian Hill
The Bachelor,1999,movie,"Comedy, Romance",-0.6604,0.041,0.059,0.9,negative,False,4,5.1,19198.0,31.0,9.0,21760240.0,1 win & 2 nominations total,North Beach
Jade,1995,movie,"Crime, Drama, Thriller",0.0258,0.093,0.091,0.816,neutral,False,7,5.3,15174.0,33.0,18.0,9851610.0,2 nominations total,Russian Hill
Venom: Let There Be Carnage,2021,movie,"Action, Adventure, Crime",-0.875,0.08,0.198,0.723,negative,False,6,5.9,300820.0,49.0,58.0,213550366.0,1 win & 6 nominations total,Marina
Dopamine,2003,movie,"Comedy, Drama, Romance",0.0,0.0,0.0,1.0,neutral,False,6,5.9,1164.0,52.0,50.0,69544.0,1 win & 1 nomination,Financial District/South Beach
The Zodiac,2005,movie,"Crime, Drama, Horror",-0.9712,0.036,0.284,0.68,negative,False,5,5.3,7629.0,21.0,24.0,45148.0,,
When We Rise,2017,series,Drama,-0.5528,0.073,0.082,0.845,negative,False,6,7.5,3472.0,,,,2 wins & 2 nominations total,Castro/Upper Market
